ags,municipality_name,vote_type,party,votes,percent
08127073,Satteldorf,Erststimmen,Die Gerechtigkeitspartei,,
08127073,Satteldorf,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08128020,"Creglingen, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08128020,"Creglingen, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08128039,"Freudenberg, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,1,0.5
08128058,Igersheim,Erststimmen,Die Gerechtigkeitspartei,,
08128058,Igersheim,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08128061,Königheim,Erststimmen,Die Gerechtigkeitspartei,,
08128061,Königheim,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08128064,"Külsheim, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08128064,"Külsheim, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08128126,"Weikersheim, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08128128,Werbach,Erststimmen,Die Gerechtigkeitspartei,,
08128128,Werbach,Zweitstimmen,Die Gerechtigkeitspartei,1,0.5
08128139,"Lauda-Königshofen, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08135010,Dischingen,Erststimmen,Die Gerechtigkeitspartei,,
08135010,Dischingen,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08235006,"Altensteig, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08235020,Ebhausen,Erststimmen,Die Gerechtigkeitspartei,,
08235020,Ebhausen,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08235050,Neuweiler,Erststimmen,Die Gerechtigkeitspartei,,
08235050,Neuweiler,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08237073,Seewald,Erststimmen,Die Gerechtigkeitspartei,,
08237073,Seewald,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08326005,"Blumberg, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,Die Gerechtigkeitspartei,0,0.0
08336087,"Todtnau, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08336089,Tunau,Erststimmen,Die Gerechtigkeitspartei,0,0.0
08336089,Tunau,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,Die Gerechtigkeitspartei,1,0.3
08336091,"Weil am Rhein, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,1,0.3
08337062,Klettgau,Erststimmen,Die Gerechtigkeitspartei,,
08337062,Klettgau,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08337125,Küssaberg,Erststimmen,Die Gerechtigkeitspartei,,
08337125,Küssaberg,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08425075,Lonsee,Erststimmen,Die Gerechtigkeitspartei,,
08425075,Lonsee,Zweitstimmen,Die Gerechtigkeitspartei,2,2.7
08426097,"Riedlingen, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08426097,"Riedlingen, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08426121,Unlingen,Erststimmen,Die Gerechtigkeitspartei,,
08426121,Unlingen,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08426124,Uttenweiler,Erststimmen,Die Gerechtigkeitspartei,,
08426124,Uttenweiler,Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08437031,"Gammertingen, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08437031,"Gammertingen, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,1,0.7
08437078,"Meßkirch, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08437078,"Meßkirch, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,Die Gerechtigkeitspartei,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,Die Gerechtigkeitspartei,0,0.0
08126039,"Ingelfingen, Stadt",Erststimmen,Die Linke,2,1.3
08126039,"Ingelfingen, Stadt",Zweitstimmen,Die Linke,1,0.7
08126046,"Künzelsau, Stadt",Erststimmen,Die Linke,3,2.5
08126046,"Künzelsau, Stadt",Zweitstimmen,Die Linke,3,2.5
08126056,Mulfingen,Erststimmen,Die Linke,1,0.7
08126056,Mulfingen,Zweitstimmen,Die Linke,1,0.7
08126072,Schöntal,Erststimmen,Die Linke,4,2.2
08126072,Schöntal,Zweitstimmen,Die Linke,6,3.4
08126085,"Waldenburg, Stadt",Erststimmen,Die Linke,6,3.4
08126085,"Waldenburg, Stadt",Zweitstimmen,Die Linke,4,2.3
08127032,"Gerabronn, Stadt",Erststimmen,Die Linke,10,3.2
08127032,"Gerabronn, Stadt",Zweitstimmen,Die Linke,2,0.7
08127047,"Langenburg, Stadt",Erststimmen,Die Linke,3,4.5
08127047,"Langenburg, Stadt",Zweitstimmen,Die Linke,2,3.0
08127073,Satteldorf,Erststimmen,Die Linke,2,1.2
08127073,Satteldorf,Zweitstimmen,Die Linke,3,1.8
08128020,"Creglingen, Stadt",Erststimmen,Die Linke,7,3.4
08128020,"Creglingen, Stadt",Zweitstimmen,Die Linke,3,1.4
08128039,"Freudenberg, Stadt",Erststimmen,Die Linke,14,6.4
08128039,"Freudenberg, Stadt",Zweitstimmen,Die Linke,13,6.0
08128047,"Grünsfeld, Stadt",Erststimmen,Die Linke,9,4.2
08128047,"Grünsfeld, Stadt",Zweitstimmen,Die Linke,7,3.3
08128058,Igersheim,Erststimmen,Die Linke,4,3.3
08128058,Igersheim,Zweitstimmen,Die Linke,3,2.5
08128061,Königheim,Erststimmen,Die Linke,10,6.8
08128061,Königheim,Zweitstimmen,Die Linke,7,4.8
08128064,"Külsheim, Stadt",Erststimmen,Die Linke,1,1.8
08128064,"Külsheim, Stadt",Zweitstimmen,Die Linke,1,1.9
08128126,"Weikersheim, Stadt",Erststimmen,Die Linke,0,0.0
08128126,"Weikersheim, Stadt",Zweitstimmen,Die Linke,2,3.2
08128128,Werbach,Erststimmen,Die Linke,9,4.8
08128128,Werbach,Zweitstimmen,Die Linke,5,2.6
08128139,"Lauda-Königshofen, Stadt",Erststimmen,Die Linke,0,0.0
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,Die Linke,0,0.0
08135010,Dischingen,Erststimmen,Die Linke,6,2.4
08135010,Dischingen,Zweitstimmen,Die Linke,3,1.2
08135016,"Giengen an der Brenz, Stadt",Erststimmen,Die Linke,3,2.7
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,Die Linke,2,1.8
08135020,"Herbrechtingen, Stadt",Erststimmen,Die Linke,1,1.5
08135020,"Herbrechtingen, Stadt",Zweitstimmen,Die Linke,2,3.0
08235006,"Altensteig, Stadt",Erststimmen,Die Linke,10,3.8
08235006,"Altensteig, Stadt",Zweitstimmen,Die Linke,8,3.1
08235020,Ebhausen,Erststimmen,Die Linke,1,0.9
08235020,Ebhausen,Zweitstimmen,Die Linke,2,1.8
08235050,Neuweiler,Erststimmen,Die Linke,7,4.3
08235050,Neuweiler,Zweitstimmen,Die Linke,3,1.8
08237073,Seewald,Erststimmen,Die Linke,3,3.9
08237073,Seewald,Zweitstimmen,Die Linke,4,5.3
08326005,"Blumberg, Stadt",Erststimmen,Die Linke,3,4.1
08326005,"Blumberg, Stadt",Zweitstimmen,Die Linke,3,4.1
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,Die Linke,5,5.9
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,Die Linke,3,3.4
08336087,"Todtnau, Stadt",Erststimmen,Die Linke,1,1.8
08336087,"Todtnau, Stadt",Zweitstimmen,Die Linke,3,5.5
08336089,Tunau,Erststimmen,Die Linke,0,0.0
08336089,Tunau,Zweitstimmen,Die Linke,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,Die Linke,23,7.4
08336091,"Weil am Rhein, Stadt",Zweitstimmen,Die Linke,22,7.0
08337062,Klettgau,Erststimmen,Die Linke,7,3.4
08337062,Klettgau,Zweitstimmen,Die Linke,7,3.4
08337125,Küssaberg,Erststimmen,Die Linke,1,1.8
08337125,Küssaberg,Zweitstimmen,Die Linke,1,1.9
08425020,"Blaubeuren, Stadt",Erststimmen,Die Linke,1,1.0
08425020,"Blaubeuren, Stadt",Zweitstimmen,Die Linke,3,3.1
08425033,"Ehingen (Donau), Stadt",Erststimmen,Die Linke,2,0.8
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,Die Linke,4,1.7
08425075,Lonsee,Erststimmen,Die Linke,2,2.8
08425075,Lonsee,Zweitstimmen,Die Linke,2,2.7
08426097,"Riedlingen, Stadt",Erststimmen,Die Linke,1,0.7
08426097,"Riedlingen, Stadt",Zweitstimmen,Die Linke,2,1.4
08426121,Unlingen,Erststimmen,Die Linke,1,1.4
08426121,Unlingen,Zweitstimmen,Die Linke,1,1.4
08426124,Uttenweiler,Erststimmen,Die Linke,3,2.4
08426124,Uttenweiler,Zweitstimmen,Die Linke,3,2.4
08437031,"Gammertingen, Stadt",Erststimmen,Die Linke,3,2.2
08437031,"Gammertingen, Stadt",Zweitstimmen,Die Linke,5,3.6
08437078,"Meßkirch, Stadt",Erststimmen,Die Linke,5,3.8
08437078,"Meßkirch, Stadt",Zweitstimmen,Die Linke,5,3.9
08437088,"Pfullendorf, Stadt",Erststimmen,Die Linke,0,0.0
08437088,"Pfullendorf, Stadt",Zweitstimmen,Die Linke,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,Die Linke,7,3.0
08437100,"Bad Saulgau, Stadt",Zweitstimmen,Die Linke,5,2.2
08126039,"Ingelfingen, Stadt",Erststimmen,Die PARTEI,,
08126039,"Ingelfingen, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08126046,"Künzelsau, Stadt",Erststimmen,Die PARTEI,,
08126046,"Künzelsau, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08126056,Mulfingen,Erststimmen,Die PARTEI,,
08126056,Mulfingen,Zweitstimmen,Die PARTEI,0,0.0
08126072,Schöntal,Erststimmen,Die PARTEI,,
08126072,Schöntal,Zweitstimmen,Die PARTEI,0,0.0
08126085,"Waldenburg, Stadt",Erststimmen,Die PARTEI,,
08126085,"Waldenburg, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08127032,"Gerabronn, Stadt",Erststimmen,Die PARTEI,,
08127032,"Gerabronn, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08127047,"Langenburg, Stadt",Erststimmen,Die PARTEI,,
08127047,"Langenburg, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08127073,Satteldorf,Erststimmen,Die PARTEI,,
08127073,Satteldorf,Zweitstimmen,Die PARTEI,0,0.0
08128020,"Creglingen, Stadt",Erststimmen,Die PARTEI,,
08128020,"Creglingen, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08128039,"Freudenberg, Stadt",Erststimmen,Die PARTEI,,
08128039,"Freudenberg, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08128047,"Grünsfeld, Stadt",Erststimmen,Die PARTEI,,
08128047,"Grünsfeld, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08128058,Igersheim,Erststimmen,Die PARTEI,,
08128058,Igersheim,Zweitstimmen,Die PARTEI,0,0.0
08128061,Königheim,Erststimmen,Die PARTEI,,
08128061,Königheim,Zweitstimmen,Die PARTEI,1,0.7
08128064,"Külsheim, Stadt",Erststimmen,Die PARTEI,,
08128064,"Külsheim, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08128126,"Weikersheim, Stadt",Erststimmen,Die PARTEI,,
08128126,"Weikersheim, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08128128,Werbach,Erststimmen,Die PARTEI,,
08128128,Werbach,Zweitstimmen,Die PARTEI,1,0.5
08128139,"Lauda-Königshofen, Stadt",Erststimmen,Die PARTEI,,
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08135010,Dischingen,Erststimmen,Die PARTEI,,
08135010,Dischingen,Zweitstimmen,Die PARTEI,0,0.0
08135016,"Giengen an der Brenz, Stadt",Erststimmen,Die PARTEI,,
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08135020,"Herbrechtingen, Stadt",Erststimmen,Die PARTEI,,
08135020,"Herbrechtingen, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08235006,"Altensteig, Stadt",Erststimmen,Die PARTEI,,
08235006,"Altensteig, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08235020,Ebhausen,Erststimmen,Die PARTEI,,
08235020,Ebhausen,Zweitstimmen,Die PARTEI,0,0.0
08235050,Neuweiler,Erststimmen,Die PARTEI,,
08235050,Neuweiler,Zweitstimmen,Die PARTEI,0,0.0
08237073,Seewald,Erststimmen,Die PARTEI,,
08237073,Seewald,Zweitstimmen,Die PARTEI,0,0.0
08326005,"Blumberg, Stadt",Erststimmen,Die PARTEI,,
08326005,"Blumberg, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,Die PARTEI,,
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08336087,"Todtnau, Stadt",Erststimmen,Die PARTEI,,
08336087,"Todtnau, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08336089,Tunau,Erststimmen,Die PARTEI,,
08336089,Tunau,Zweitstimmen,Die PARTEI,0,0.0
08336091,"Weil am Rhein, Stadt",Erststimmen,Die PARTEI,,
08336091,"Weil am Rhein, Stadt",Zweitstimmen,Die PARTEI,2,0.6
08337062,Klettgau,Erststimmen,Die PARTEI,,
08337062,Klettgau,Zweitstimmen,Die PARTEI,0,0.0
08337125,Küssaberg,Erststimmen,Die PARTEI,,
08337125,Küssaberg,Zweitstimmen,Die PARTEI,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,Die PARTEI,,
08425020,"Blaubeuren, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08425033,"Ehingen (Donau), Stadt",Erststimmen,Die PARTEI,,
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,Die PARTEI,0,0.0
08425075,Lonsee,Erststimmen,Die PARTEI,,
08425075,Lonsee,Zweitstimmen,Die PARTEI,0,0.0
08426097,"Riedlingen, Stadt",Erststimmen,Die PARTEI,,
08426097,"Riedlingen, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08426121,Unlingen,Erststimmen,Die PARTEI,,
08426121,Unlingen,Zweitstimmen,Die PARTEI,0,0.0
08426124,Uttenweiler,Erststimmen,Die PARTEI,,
08426124,Uttenweiler,Zweitstimmen,Die PARTEI,0,0.0
08437031,"Gammertingen, Stadt",Erststimmen,Die PARTEI,,
08437031,"Gammertingen, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08437078,"Meßkirch, Stadt",Erststimmen,Die PARTEI,,
08437078,"Meßkirch, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08437088,"Pfullendorf, Stadt",Erststimmen,Die PARTEI,,
08437088,"Pfullendorf, Stadt",Zweitstimmen,Die PARTEI,0,0.0
08437100,"Bad Saulgau, Stadt",Erststimmen,Die PARTEI,,
08437100,"Bad Saulgau, Stadt",Zweitstimmen,Die PARTEI,1,0.4
08126039,"Ingelfingen, Stadt",Erststimmen,FDP,9,5.9
08126039,"Ingelfingen, Stadt",Zweitstimmen,FDP,8,5.2
08126046,"Künzelsau, Stadt",Erststimmen,FDP,0,0.0
08126046,"Künzelsau, Stadt",Zweitstimmen,FDP,3,2.5
08126056,Mulfingen,Erststimmen,FDP,5,3.4
08126056,Mulfingen,Zweitstimmen,FDP,9,6.2
08126072,Schöntal,Erststimmen,FDP,11,6.2
08126072,Schöntal,Zweitstimmen,FDP,10,5.6
08126085,"Waldenburg, Stadt",Erststimmen,FDP,8,4.6
08126085,"Waldenburg, Stadt",Zweitstimmen,FDP,6,3.5
08127032,"Gerabronn, Stadt",Erststimmen,FDP,13,4.2
08127032,"Gerabronn, Stadt",Zweitstimmen,FDP,18,5.9
08127047,"Langenburg, Stadt",Erststimmen,FDP,1,1.5
08127047,"Langenburg, Stadt",Zweitstimmen,FDP,1,1.5
08127073,Satteldorf,Erststimmen,FDP,4,2.4
08127073,Satteldorf,Zweitstimmen,FDP,8,4.8
08128020,"Creglingen, Stadt",Erststimmen,FDP,11,5.3
08128020,"Creglingen, Stadt",Zweitstimmen,FDP,11,5.3
08128039,"Freudenberg, Stadt",Erststimmen,FDP,2,0.9
08128039,"Freudenberg, Stadt",Zweitstimmen,FDP,2,0.9
08128047,"Grünsfeld, Stadt",Erststimmen,FDP,6,2.8
08128047,"Grünsfeld, Stadt",Zweitstimmen,FDP,3,1.4
08128058,Igersheim,Erststimmen,FDP,5,4.1
08128058,Igersheim,Zweitstimmen,FDP,4,3.3
08128061,Königheim,Erststimmen,FDP,3,2.0
08128061,Königheim,Zweitstimmen,FDP,8,5.5
08128064,"Külsheim, Stadt",Erststimmen,FDP,6,10.9
08128064,"Külsheim, Stadt",Zweitstimmen,FDP,4,7.5
08128126,"Weikersheim, Stadt",Erststimmen,FDP,1,1.6
08128126,"Weikersheim, Stadt",Zweitstimmen,FDP,1,1.6
08128128,Werbach,Erststimmen,FDP,5,2.7
08128128,Werbach,Zweitstimmen,FDP,2,1.1
08128139,"Lauda-Königshofen, Stadt",Erststimmen,FDP,0,0.0
08128139,"Lauda-Königshofen, Stadt",Zweitstimmen,FDP,0,0.0
08135010,Dischingen,Erststimmen,FDP,7,2.8
08135010,Dischingen,Zweitstimmen,FDP,7,2.8
08135016,"Giengen an der Brenz, Stadt",Erststimmen,FDP,4,3.6
08135016,"Giengen an der Brenz, Stadt",Zweitstimmen,FDP,4,3.5
08135020,"Herbrechtingen, Stadt",Erststimmen,FDP,0,0.0
08135020,"Herbrechtingen, Stadt",Zweitstimmen,FDP,1,1.5
08235006,"Altensteig, Stadt",Erststimmen,FDP,17,6.5
08235006,"Altensteig, Stadt",Zweitstimmen,FDP,13,5.0
08235020,Ebhausen,Erststimmen,FDP,4,3.5
08235020,Ebhausen,Zweitstimmen,FDP,1,0.9
08235050,Neuweiler,Erststimmen,FDP,2,1.2
08235050,Neuweiler,Zweitstimmen,FDP,4,2.4
08237073,Seewald,Erststimmen,FDP,10,13.2
08237073,Seewald,Zweitstimmen,FDP,7,9.2
08326005,"Blumberg, Stadt",Erststimmen,FDP,11,15.1
08326005,"Blumberg, Stadt",Zweitstimmen,FDP,14,19.2
08326052,"St. Georgen im Schwarzwald, Stadt",Erststimmen,FDP,6,7.1
08326052,"St. Georgen im Schwarzwald, Stadt",Zweitstimmen,FDP,8,9.2
08336087,"Todtnau, Stadt",Erststimmen,FDP,6,10.7
08336087,"Todtnau, Stadt",Zweitstimmen,FDP,6,10.9
08336089,Tunau,Erststimmen,FDP,4,4.6
08336089,Tunau,Zweitstimmen,FDP,8,9.2
08336091,"Weil am Rhein, Stadt",Erststimmen,FDP,5,1.6
08336091,"Weil am Rhein, Stadt",Zweitstimmen,FDP,6,1.9
08337062,Klettgau,Erststimmen,FDP,10,4.9
08337062,Klettgau,Zweitstimmen,FDP,10,4.9
08337125,Küssaberg,Erststimmen,FDP,0,0.0
08337125,Küssaberg,Zweitstimmen,FDP,0,0.0
08425020,"Blaubeuren, Stadt",Erststimmen,FDP,1,1.0
08425020,"Blaubeuren, Stadt",Zweitstimmen,FDP,3,3.1
08425033,"Ehingen (Donau), Stadt",Erststimmen,FDP,3,1.3
08425033,"Ehingen (Donau), Stadt",Zweitstimmen,FDP,4,1.7
08425075,Lonsee,Erststimmen,FDP,4,5.6
08425075,Lonsee,Zweitstimmen,FDP,5,6.8
08426097,"Riedlingen, Stadt",Erststimmen,FDP,2,1.4
08426097,"Riedlingen, Stadt",Zweitstimmen,FDP,2,1.4
08426121,Unlingen,Erststimmen,FDP,1,1.4
08426121,Unlingen,Zweitstimmen,FDP,2,2.9
08426124,Uttenweiler,Erststimmen,FDP,0,0.0
08426124,Uttenweiler,Zweitstimmen,FDP,1,0.8
08437031,"Gammertingen, Stadt",Erststimmen,FDP,4,2.9
08437031,"Gammertingen, Stadt",Zweitstimmen,FDP,6,4.4
08437078,"Meßkirch, Stadt",Erststimmen,FDP,0,0.0
08437078,"Meßkirch, Stadt",Zweitstimmen,FDP,2,1.6
08437088,"Pfullendorf, Stadt",Erststimmen,FDP,4,4.4
08437088,"Pfullendorf, Stadt",Zweitstimmen,FDP,3,3.4
08437100,"Bad Saulgau, Stadt",Erststimmen,FDP,3,1.3
08437100,"Bad Saulgau, Stadt",Zweitstimmen,FDP,6,2.6
08126039,"Ingelfingen, Stadt",Erststimmen,FREIE WÄHLER,14,9.2
08126039,"Ingelfingen, Stadt",Zweitstimmen,FREIE WÄHLER,7,4.6
08126046,"Künzelsau, Stadt",Erststimmen,FREIE WÄHLER,7,5.9
08126046,"Künzelsau, Stadt",Zweitstimmen,FREIE WÄHLER,6,5.0
08126056,Mulfingen,Erststimmen,FREIE WÄHLER,6,4.1
08126056,Mulfingen,Zweitstimmen,FREIE WÄHLER,5,3.5
08126072,Schöntal,Erststimmen,FREIE WÄHLER,6,3.4
08126072,Schöntal,Zweitstimmen,FREIE WÄHLER,1,0.6
08126085,"Waldenburg, Stadt",Erststimmen,FREIE WÄHLER,4,2.3
08126085,"Waldenburg, Stadt",Zweitstimmen,FREIE WÄHLER,2,1.2
08127032,"Gerabronn, Stadt",Erststimmen,FREIE WÄHLER,17,5.5
08127032,"Gerabronn, Stadt",Zweitstimmen,FREIE WÄHLER,14,4.6
08127047,"Langenburg, Stadt",Erststimmen,FREIE WÄHLER,7,10.6
08127047,"Langenburg, Stadt",Zweitstimmen,FREIE WÄHLER,0,0.0
